Timestamp_ms,BPM,Confidence,Phase,Arousal,Tonic,RawPulse,RawGSR
1010,78.0,0.000,0.00,0.000,0.0,0,0
1123,78.0,0.021,-0.00,0.107,1448.9,1771,1487
1235,78.0,0.026,0.17,0.630,1448.9,1791,1461
1347,78.0,0.037,0.47,0.889,1448.9,1776,1469
1459,78.0,0.047,0.89,0.966,1448.9,1776,1457
1571,78.0,0.055,1.29,0.990,1448.9,1775,1456
1683,78.0,0.055,1.62,0.995,1448.9,1771,1463
1795,78.0,0.054,2.21,0.999,1448.9,1776,1457
1907,78.0,0.055,2.74,1.000,1448.9,1751,1461
2019,78.0,0.047,-3.05,1.000,1448.9,1764,1461
2131,78.0,0.050,-0.46,1.000,1448.9,1779,1462
2243,77.9,0.063,0.07,1.000,1448.9,1791,1467
2355,77.5,0.069,0.53,1.000,1448.9,1776,1468
2467,77.2,0.072,1.26,1.000,1448.9,1777,1465
2579,76.8,0.072,1.99,1.000,1448.9,1772,1462
2691,76.5,0.076,2.76,1.000,1448.9,1774,1456
2803,76.1,0.081,-3.03,1.000,1448.9,1776,1457
2915,75.7,0.083,-2.29,1.000,1448.9,1775,1462
3027,75.2,0.083,-1.56,1.000,1448.8,1776,1468
3139,74.8,0.097,-0.28,1.000,1448.8,1793,1458
3251,74.3,0.105,0.49,1.000,1448.8,1781,1509
3363,73.8,0.104,1.02,1.000,1448.8,1781,1476
3475,73.3,0.104,1.81,1.000,1448.8,1777,1461
3587,72.7,0.111,2.62,1.000,1448.8,1773,1486
3699,72.1,0.126,-2.89,1.000,1448.8,1744,1470
3811,71.5,0.127,-2.21,1.000,1448.8,1769,1439
3923,70.9,0.128,-1.69,1.000,1448.8,1777,1467
4035,70.2,0.122,-0.83,1.000,1448.8,1781,1463
4147,69.6,0.123,-0.03,1.000,1448.8,1770,1471
4259,69.0,0.116,0.77,1.000,1448.8,1783,1462
4371,68.4,0.120,1.47,1.000,1448.8,1749,1408
4483,67.8,0.123,2.14,1.000,1448.8,1729,1471
4595,67.3,0.115,-2.75,1.000,1448.8,1792,1470
4707,66.8,0.092,-1.84,1.000,1448.8,1776,1451
4819,66.3,0.090,-0.94,1.000,1448.8,1781,1470
4931,66.3,0.115,-0.07,1.000,1448.8,1790,1456
5043,66.0,0.123,0.46,1.000,1448.8,1787,1472
5155,65.8,0.128,1.26,1.000,1448.8,1792,1471
5267,65.3,0.130,2.02,1.000,1448.8,1790,1482
5379,65.3,0.131,2.85,0.998,1448.9,1786,1479
